OBJECTID,OBJECTID_1,MuaSrcID,MuaDgnTpCD,MuaDgnTypD,MuaStatCD,MuaStatD,MuaDgnDT,MuaDgnDtT,MuaSvcArNM,MuaUpdDt,MuaUpdDtT,UMBd100Ind,DwRecCrtDT,DwRecCtDtT,PriStFips,PriStAbbr,PriStNM,PriRegCD,PriRegNM,CRegCD,CRegNM,CStNM,CStAbbr,CStFips,BrkDgnIND,InfMortRt,InfMorRtIu,MuaDgnPp,MuaMtrIndC,MuaMtrIndD,MuaPpTypCD,MuaPpTypD,MuaRsCivPp,MuaSCORE,MuaWdrDT,MuaWdrDtT,PpAge65PCT,PpAge6PIu,Pvt100PNum,Pvt100PNIu,Prv1000PRI,RurStatCD,RurStatDes,Prvd1000Pp,Shape__Area,Shape__Length
1,198,00231,MUA,Medically Underserved Area,D,Designated,777254400000,1994/08/19,Oroville/Palermo (MSSA 10),777254400000,1994/08/19,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56.9,, ,0,0,0,0,0,R,Rural,0,0.0752235900067717,1.61544514429746
2,199,00232,MUA,Medically Underserved Area,D,Designated,777254400000,1994/08/19,Feather Falls (MSSA 11),777254400000,1994/08/19,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,50,, ,0,0,0,0,0,R,Rural,0,0.120908185830103,2.05908103951224
3,200,00233,MUA,Medically Underserved Area,D,Designated,777254400000,1994/08/19,MSSA 8 (Magalia/Paradise),1091664000000,2004/08/05,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,Y,5.6,0,29944,0,Unknown,TRC,Medically Underserved Area,40744,50.2,, ,26.2,0,12.6,0,0,R,Rural,0.13,0.0651183827449131,1.94295938227457
4,201,00234,MUA,Medically Underserved Area,D,Designated,690163200000,1991/11/15,Del Norte County,690163200000,1991/11/15,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,61,, ,0,0,0,0,0,R,Rural,0,0.344748165211058,3.36769778556983
5,202,00235,MUA,Medically Underserved Area,D,Designated,799286400000,1995/05/01,Laton/Riverdale Service Area,799286400000,1995/05/01,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,56.8,, ,0,0,0,0,0,R,Rural,0,0.0318705504587342,1.04669648002669
6,203,00237,MUA,Medically Underserved Area,D,Designated,785030400000,1994/11/17,Garberville/Redway Service Area,785030400000,1994/11/17,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,60.9,, ,0,0,0,0,0,R,Rural,0,0.202442631439681,2.24067301255851
7,204,00238,MUA,Medically Underserved Area,D,Designated,812678400000,1995/10/03,Corcoran Service Area,812678400000,1995/10/03,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.3,, ,0,0,0,0,0,R,Rural,0,0.175119513421123,1.93107953651353
8,205,00239,MUA,Medically Underserved Area,D,Designated,775699200000,1994/08/01,Avenal Service Area,775699200000,1994/08/01,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,TRC,Medically Underserved Area,0,59.2,, ,0,0,0,0,0,R,Rural,0,0.0788002166877959,1.29236033631778
9,206,00242,MUP,Medically Underserved Population,D,Designated,796608000000,1995/03/31,Low Inc - Big Valley Service Area,796608000000,1995/03/31,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,60.8,, ,0,0,0,0,0,R,Rural,0,0.269145559580011,2.384273196323
10,207,00243,MUP,Medically Underserved Population,D,Designated,1069459200000,2003/11/22,MSSA 78.2oo - Low Income - El Monte,1288828800000,2010/11/04,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,34905,0,Unknown,LI,MUP Low Income,60705,59.6,, ,0,0,0,0,0,N,Non-Rural,0,0.00282981524378556,0.373723891236775
11,208,00244,MUP,Medically Underserved Population,D,Designated,785548800000,1994/11/23,Low Inc - Palos Verdes Service Area,785548800000,1994/11/23,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,56.6,, ,0,0,0,0,0,P,Partially Rural,0,0.139163251460104,2.26434021181206
12,209,00245,MUP,Medically Underserved Population,D,Designated,773539200000,1994/07/07,Low Inc - South Gate Service Area,773539200000,1994/07/07,N,1534982400000,2018/08/23,06,CA,California,09,Region IX,09,Region IX,California,CA,06,N,0,0,0,0,Unknown,LI,MUP Low Income,0,54,, ,0,0,0,0,0,N,Non-Rural,0,0.00126576001525791,0.411678183531289
